paperid,studyid,reportid,title,keywords,number_of_total_participants,number_of_total_male,number_of_total_female,from_age,to_age,mean_age,sd_age,type_of_visual_display,type_of_audio,type_of_applications,specific_terms,ipq_in_language,is_ipq_used_right,paper_note,total_duration,number_of_user_studies,study_name,duration_of_stay,number_of_study_participants,number_of_study_male,number_of_study_female,from_age_study,to_age_study,mean_age_study,sd_age_study,experiment_design,how_score_is_reported,report_style,report_form,when_the_questionnaire_is_filled,is_score_reported_for_each_time,analysis_techniques,posthoc_tests,finding,number_of_conditions,score_scale,condition_name,element_name,is_interaction,participant_per_element,totalSP,totalINV,totalREAL,totalGP,totalTOTAL,meanSP,meanINV,meanREAL,meanGP,meanTOTAL,sdSP,sdINV,sdREAL,sdGP,sdTOTAL,otherSP,otherINV,otherREAL,otherGP,otherTOTAL,cites,authors,year,source,publisher,articleURL,citesURL,gsRank,queryDate,type,doi,issn,citationURL,volume,issue,startPage,endPage,ecc,citesPerYear,citesPerAuthor,authorCount,age,isIPQUsed,topic,note,standard_total,standard_total_each_item,is_subscale_fully_reported,standard_sp,standard_inv,standard_real,standard_gp,standard_sp_each_item,standard_inv_each_item,standard_real_each_item,standard_gp_each_item,visual_display,rating_scale_sp,rating_scale_inv,rating_scale_real,rating_scale_gp
26,27,27,Poster: Design and evaluation of 3D content with wind output,,12,11,3,21,31,,,3D Graphics - Monoscopic,Unknown,Interaction techniques,,Not Mentioned,Not Sure,,,1,Study 1,15,12,,,,,,,within-subject,each component,/Mean/SD/,Chart,After,No,"ANOVA,TTest",,,2,17,Whole Experiment,Whole Study,No,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,A Lehmann; C Geiger; B Woldecke�,2009,2009 IEEE Symposium��,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/4811231/,https://scholar.google.com/scholar?cites=18289119672183896209&as_sdt=2005&sciodt=0;5&hl=en,16,43628,,,,,,,,,11,1.1,3,4,10,YES,,CORRECTED: Overall Presence to GP (Confused Presence),0.85,0.060714286,TRUE,1.383333333,1.8,-2.333333333,0.22,0.276666667,0.45,-0.583333333,0.22,3D Graphics - Monoscopic,Fair,Fair,Fair,Fair
100,105,105,How body movement influences virtual reality analgesia?,"Virtual Reality, pain, cold pressor test, movement, presence, analgesia",30,10,20,18/19,50/24,25.60/20.55,9.26/1.50,3D Graphics - HMD VR,Stereo sound,"Healthcare and clinical therapies,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,4,30,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,Non-parametric statistics; Pearson Correlation Coefficient,,,2,-33,Whole Experiment,Whole Study,No,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,M Czub; J Piskorz,2014,2014 International Conference on …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/6990185/,https://scholar.google.com/scholar?cites=2292082930132990674&as_sdt=2005&sciodt=0;5&hl=en,7,43676,,,,,,,,,15,3,8,,,YES,Analgesia,Some missing data,-3.095,-0.221071429,TRUE,0.325,-0.42,-3,0.315,0.065,-0.105,-0.75,0.315,3D Graphics - HMD VR,Bad,Fair,Poor,Fair
2,2,2,Temporal dynamics in the relation between presence and fear in virtual reality,"Virtual reality, Presence, Exposure therapy, Behavioral avoidance test, Anxiety disorders, Specific phobia",22,,22,19,38,25.18,5.58,Projection Display,Unknown,"Healthcare and clinical therapies,Social Science and psychology",Exposure therapy,Not Mentioned,Not Sure,,,1,Study 1,41.77/2.24,22,,,,,,,between-subject,each component,/Mean/SD/,Other,After,No,ANOVA,,"Strong correlations between presence and fear on the one-item presence measure assessed immediately after each exposure, but not on the IPQ administered at the end of the entire experiment.",1,6,Whole Experiment,Whole Study,No,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,HM Peperkorn; J Diemer; A M�hlberger,2015,Computers in Human Behavior,Elsevier,https://www.sciencedirect.com/science/article/pii/S0747563215001260,https://scholar.google.com/scholar?cites=3537788879502462667&as_sdt=2005&sciodt=0;5&hl=en,7,43628,,,,,,,,,30,7.5,10,3,4,YES,Exposure Therapy,,-3.855,-0.275357143,TRUE,-1.075,-2.14,-0.64,0.315,-0.215,-0.535,-0.16,0.315,Projection Display,Poor,Poor,Good,Fair
64,65,65,"Physical Presence, Social Presence, and Anxiety in Participants with Social Anxiety Disorder During Virtual Cue Exposure","virtual reality exposure therapy, social anxiety disorder, physical presence, social presence, state anxiety, heart rate",24,,17,,,,,3D Graphics - HMD VR,Unknown,"Healthcare and clinical therapies,Social Science and psychology",,German,Not Sure,,15,1,Study 1,5,24,,9-Aug,,,22.83/24.08,1.749/2.539,between-subject,each component,/Mean/SD/,Other,After,No,TTest,,,2,17,Whole Experiment,Whole Study,No,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A Felnhofer; H Hlavacs; L Beutl�,2019,��; Behavior; and Social��,liebertpub.com,https://www.liebertpub.com/doi/abs/10.1089/cyber.2018.0221,,113,43628,,,,,,,,,0,0,0,4,1,YES,Exposure Therapy,,0.5,0.035714286,TRUE,1.95,1,-2.8,0.35,0.39,0.25,-0.7,0.35,3D Graphics - HMD VR,Fair,Fair,Fair,Fair
114,122,122,Perceptual calibration in virtual reality applications,,19,,,,,,,"3D Graphics - Monoscopic,Projection Display",Unknown,"Design and visualization,Social Science and psychology",,Not Mentioned,Not Sure,,60,1,Study 1,,19,,,,,25/25,2-Jun,between-subject,each component,/Mean/SD/,Chart,After,No,ANOVA,,,2,-33,Whole Experiment,Whole Study,No,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,DR Mestre,2016,Electronic Imaging,ingentaconnect.com,https://www.ingentaconnect.com/contentone/ist/ei/2016/00002016/00000004/art00003,https://scholar.google.com/scholar?cites=16689666532010075657&as_sdt=2005&sciodt=0;5&hl=en,147,43676,,,,,,,,,4,1.33,4,1,,YES,Perceptual Calibration,,0.1552,0.011085714,TRUE,2.592,-0.8528,-1.584,0.3528,0.5184,-0.2132,-0.396,0.3528,Projection Display,Fair,Fair,Fair,Fair
124,132,132,User virtual costume visualisation in an augmented virtuality immersive cinematic environment,"Augmented Virtuality, 360 movie, virtual costume",24,,12,133,52,32.4,8.6,3D Graphics - HMD VR,Unknown,"Design and visualization,Entertainment and game,Social Science and psychology",,Not Mentioned,Not Sure,,40,1,Study 1,,24,,,,,,,within-subject,each component,/Mean//,Other,After,No,Friedman tests,Wilcoxon Signed Rank tests with a Bonferroni correction,,2,6,Whole Experiment,Whole Study,No,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W Tang; GA Lee; M Billinghurst…,2018,Proceedings of the 30th …,dl.acm.org,https://dl.acm.org/citation.cfm?id=3292188,,294,43676,,,,,,,,,0,0,0,4,,YES,Augmented Virtuality,,2.311333333,0.165095238,TRUE,2.523333333,0.808,-1.02,0.413333333,0.504666667,0.202,-0.255,0.413333333,3D Graphics - HMD VR,Fair,Fair,Fair,Fair
98,102,102,Virtual Conversation: Automated free speech dialogue with a computer character,,26,,,,,,,Projection Display,Stereo sound,"Healthcare and clinical therapies,Social Science and psychology",,Not Mentioned,Yes,,1.5,2,Study 1,,24,17,7,17,66,32.6,13.4,within-subject,each component,/Mean/SD/,Other,After,No,MANOVA,,,2,6,Whole Experiment,Whole Study,No,24,,,,,,3.4,3.28,2.51,3.46,,1.14,1.52,1.13,1.44,,,,,,,0,N Ter Heijden,2011,,repository.tudelft.nl,https://repository.tudelft.nl/islandora/object/uuid:f139cd09-1db6-439c-941a-f9a66dd9df6b/,,856,43627,,,,,,,,,0,0,0,1,,YES,Virtual Conversation,,1.16,0.082857143,TRUE,2,1.12,-1.96,0.46,0.4,0.28,-0.49,0.46,Projection Display,Fair,Fair,Fair,Fair
6,6,6,The relationship between individual characteristics and experienced presence,"Individual characteristics, Presence, Cybersickness, Public  speaking  world, Neutral  world,  Stereoscopy",88,53,35,18,70,28,6.3,3D Graphics - HMD VR,Stereo sound,Social Science and psychology,Individual characteristics,Not Mentioned,Not Sure,,90 (whole experiment),1,Study 1,,88,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,"TTest,Correlation analyses",,,1,6,Whole Experiment,Whole Study,No,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,Y Ling; HT Nefs; WP Brinkman; C Qu�,2013,Computers in Human��,Elsevier,https://www.sciencedirect.com/science/article/pii/S0747563212003391,https://scholar.google.com/scholar?cites=2034754833935903691&as_sdt=2005&sciodt=0;5&hl=en,42,43628,,,,,,,,,48,8,10,5,6,YES,Individual Characteristics,Unknown Scale,2.07,0.147857143,TRUE,1.95,1.24,-1.12,0.496666667,0.39,0.31,-0.28,0.496666667,3D Graphics - HMD VR,Fair,Fair,Fair,Fair
119,127,127,Reaching a higher sense of presence in VR through 3D architectural visualization,"Virtual reality, phobia treatment, presence, 3D visualization",20,,,19,34,,,3D Graphics - HMD VR,Unknown,"Design and visualization,Healthcare and clinical therapies,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,8.5,20,,,,,23.4/24.1,,between-subject,each component,/Mean//,Chart,After,No,Mann-Whitney U Test,,,2,-33,Whole Experiment,Whole Study,No,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,E Sabadi,2008,Delft University of Technology; Media and Knowledge …,mmi.tudelft.nl,http://www.mmi.tudelft.nl/~vrphobia/THESIS_ErvinSabadi.pdf,https://scholar.google.com/scholar?cites=1101007825968562232&as_sdt=2005&sciodt=0;5&hl=en,178,43676,PDF,,,,,,,,1,0.09,1,1,,YES,Visualization,,1.43,0.102142857,TRUE,3.05,0.16,-1.78,0.5,0.61,0.04,-0.445,0.5,3D Graphics - HMD VR,Fair,Fair,Fair,Fair
27,28,28,Representation of patients' hand modulates fear reactions of patients with spider phobia in virtual reality,"virtual reality, presence, immersion, perception, fear, specific phobia",64,,,,,,,3D Graphics - HMD VR,Unknown,"Healthcare and clinical therapies,Social Science and psychology",Phobia,Not Mentioned,Not Sure,,,1,Study 1,47,64,0/,32/,18/,30/,22.75/,2.72,between-subject,each component,/Mean/SD/,Other,After,No,ANOVA,,,4,6,Whole Experiment,Whole Study,No,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,HM Peperkorn; JE Diemer; GW Alpers�,2016,Frontiers in��,frontiersin.org,https://www.frontiersin.org/articles/10.3389/fpsyg.2016.00268,https://scholar.google.com/scholar?cites=4840287585176633007&as_sdt=2005&sciodt=0;5&hl=en,87,43628,HTML,,,,,,,,10,3.33,3,4,3,YES,,,-2.6375,-0.188392857,TRUE,1.5625,-3.04,-1.16,0.5175,0.3125,-0.76,-0.29,0.5175,3D Graphics - HMD VR,Fair,Poor,Fair,Fair
11,12,12,"Effects of stereoscopic viewing on presence, anxiety, and cybersickness in a virtual reality environment for public speaking","Specific phobia, Exposure therapy, Spiders, Virtual reality, Serious games, Gamification",88,53,35,18,70,28,6.3,"3D Graphics - HMD VR,Other",Stereo sound,Healthcare and clinical therapies,Exposure therapy,Not Mentioned,Not Sure,,,1,Study 1,17,86,,,,,,,within-subject,each component,/Mean/SD/,Chart,After,No,TTest,,,1,6,Whole Experiment,Whole Study,No,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,Y Ling; WP Brinkman; HT Nefs; C Qu�,2012,Presence: Teleoperators��,MIT Press,https://www.mitpressjournals.org/doi/abs/10.1162/PRES_a_00111,https://scholar.google.com/scholar?cites=12450000004622731836&as_sdt=2005&sciodt=0;5&hl=en,27,43628,,,,,,,,,43,6.14,9,5,7,YES,Exposure Therapy,,2.19,0.156428571,TRUE,2.083333333,1.306666667,-1.2,0.556666667,0.416666667,0.326666667,-0.3,0.556666667,3D Graphics - HMD VR,Fair,Fair,Fair,Fair
134,142,142,"An fMRI investigation on empathy: physical and social pain, prosocial behavior and the role of the opioid system",,43,13,30,21,30,22.8,,Other,Stereo sound,,,Not Mentioned,Not Sure,,45,1,Study 1,,35,,,,,,,between-subject,each component,/Mean/SD/,Other,After,No,MANOVA,,,2,-33,Whole Experiment,Whole Study,No,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G Novembre,2015,,iris.sissa.it,https://iris.sissa.it/handle/20.500.11767/3877,,531,43676,,,,,,,,,0,0,0,1,,YES,Empathy,,2.615,0.186785714,TRUE,3.975,1.28,-2.64,0.585,0.795,0.32,-0.66,0.585,3D Graphics - HMD VR,Fair,Fair,Fair,Fair
15,16,16,Brain activity and prosocial behavior in a simulated life-threatening situation,"prosocial behavior, virtual reality, gICA, salience network, mPFC",43,13,30,21,30,22.8,,,,Social Science and psychology,Prosocial behavior,Not Mentioned,Not Sure,,,1,Study 1,282.7 (42)/284.1 (93.1)/NA,43,5/07/2001,11/12/2007,,,,,within-subject,each component,/Mean/SD/,Chart,After,No,MANOVA,,,1,-33,Whole Experiment,Whole Study,No,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,M Zanon; G Novembre; N Zangrando; L Chittaro�,2014,Neuroimage,Elsevier,https://www.sciencedirect.com/science/article/pii/S1053811914003334,https://scholar.google.com/scholar?cites=10501098305181097252&as_sdt=2005&sciodt=0;5&hl=en,73,43628,,,,,,,,,28,5.6,6,5,5,YES,Prosocial Behavior,,2.55,0.182142857,TRUE,3.95,1.22,-2.62,0.585,0.79,0.305,-0.655,0.585,3D Graphics - HMD VR,Fair,Fair,Fair,Fair
99,104,104,Driving performance in a power wheelchair simulator,"driving skills, driving strategies, presence, virtual reality",29,,,,,,,3D Graphics - Monoscopic,Unknown,"Interaction techniques,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,29,7-May,9-Aug,20/25,26/35,,,between-subject,each component,/Mean/SD/,Chart,After,No,,,,2,6,Whole Experiment,Whole Study,No,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,PS Archambault; S Tremblay; S Cachecho…,2012,Disability and …,Taylor & Francis,https://www.tandfonline.com/doi/abs/10.3109/17483107.2011.625072,https://scholar.google.com/scholar?cites=12991064995002855261&as_sdt=2005&sciodt=0;5&hl=en,5,43676,,,,,,,,,39,5.57,10,,,YES,Simulator,4 categories 13 questions?,-3.43,-0.245,TRUE,0.25,-2.08,-1.6,0.6,0.05,-0.52,-0.4,0.6,3D Graphics - Monoscopic,Bad,Bad,Fair,Fair
121,129,129,Influence of Network Delay in Virtual Reality Multiplayer Exergames: Who is actually delayed?,"Virtual Reality, Multiplayer Exergames, QoE, Network Delay",23,17,6,,,25.57,3.41,3D Graphics - HMD VR,Unknown,"Design and visualization,Entertainment and game,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,23,,,,,,,within-subject,each component,/Mean//Other,Other,After,No,ANOVA,,,2,17,Whole Experiment,Whole Study,No,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T Kojic; S Schmidt; S Möller…,2019,… Conference on Quality …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8743342/,,260,43676,,,,,,,,,0,0,0,4,,YES,Exergame,Lack report for some condition,-0.9665,-0.069035714,TRUE,2.1575,-0.53,-2.594,0.6015,0.4315,-0.1325,-0.6485,0.6015,3D Graphics - HMD VR,Fair,Fair,Fair,Fair
56,57,57,Heading computation in the human retrosplenial complex during full-body rotation,,20,9,11,20,46,30.25,7.68,"3D Graphics - Monoscopic,3D Graphics - HMD VR",Unknown,"Interaction techniques,Social Science and psychology",Spatial orientation,Not Mentioned,Not Sure,,,1,Study 1,,20,,,,,,,within-subject,each component,/Mean/SD/,Other,"After,Unknown",No,,,,2,6,Whole Experiment,Whole Study,No,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K Gramann; FU Hohlefeld; L Gehrke; M Klug,2018,BioRxiv,biorxiv.org,https://www.biorxiv.org/content/10.1101/417972v1.abstract,https://scholar.google.com/scholar?cites=1668619713447027396&as_sdt=2005&sciodt=0;5&hl=en,286,43628,,,,,,,,,1,1,0,4,1,YES,,Preprint,-0.25,-0.017857143,TRUE,6.55,-1,-5.8,0.63,1.31,-0.25,-1.45,0.63,3D Graphics - HMD VR,Good,Fair,Bad,Fair
59,60,60,Evaluating the Effects of Hand-gesture-based Interaction with Virtual Content in a 360 Movie,,32,,16,19,42,26.97,6.32,3D Graphics - HMD VR,Unknown,"Design and visualization,Interaction techniques,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,32,,,,,,,within-subject,each component,/Mean//,Other,After,No,ANOVA,,,4,17,Whole Experiment,Whole Study,No,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,H Khan; G Lee; S Hoermann; R Clifford; M Billinghurst�,2017,,ir.canterbury.ac.nz,https://ir.canterbury.ac.nz/handle/10092/15215,https://scholar.google.com/scholar?cites=12814848117432532594&as_sdt=2005&sciodt=0;5&hl=en,229,43628,,,,,,,,,1,0.5,0,6,2,YES,Interaction,Unknown Scale,-2.625,-0.1875,TRUE,-1.4875,1.03,-1.94,0.6325,-0.2975,0.2575,-0.485,0.6325,3D Graphics - HMD VR,Poor,Fair,Fair,Fair
73,74,74,Comfortable Immersive Analytics with the VirtualDesk Metaphor: Case Studies and Perspectives,,44,,,,,,,3D Graphics - HMD VR,Unknown,"Design and visualization,Social Science and psychology",Immersive,Not Mentioned,Not Sure,,,1,Study 1,25,44,,,,,,,between-subject,each component,/Mean/SD/,Chart,Unknown,No,,,,2,17,Whole Experiment,Whole Study,No,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JA Wagner Filho; CMDS Freitas�,2019,IEEE computer graphics��,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8640072/,,308,43628,,,,,,,,,0,0,0,3,1,YES,Immersion,,-1.16,-0.082857143,TRUE,3,-0.52,-3.64,0.64,0.6,-0.13,-0.91,0.64,3D Graphics - HMD VR,Fair,Fair,Poor,Fair
1,1,1,Does engagement with exposure yield better outcomes? Components of presence as a predictor of treatment response for virtual reality exposure therapy for social,"Social anxiety, Virtual reality exposure, Presence",41,24,17,,,,,3D Graphics - HMD VR,Unknown,Healthcare and clinical therapies,Exposure Therapy,Not Mentioned,Not Sure,,,1,Study 1,,31,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,"ANOVA,Multilevel model",,"Each component subscales were analysed for the relation between presence and anxiety and associations between presence and treatment response. However, only total score reported. ",3,17,Whole Experiment,Whole Study,No,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,M Price; N Mehta; EB Tone; PL Anderson,2011,Journal of anxiety disorders,Elsevier,https://www.sciencedirect.com/science/article/pii/S0887618511000442,https://scholar.google.com/scholar?cites=15287092560747902843&as_sdt=2005&sciodt=0;5&hl=en,5,43628,,,,,,,,,101,12.63,25,4,8,YES,Exposure Therapy,,0.6875,0.049107143,TRUE,0.4275,0.9825,-1.365,0.6425,0.0855,0.245625,-0.34125,0.6425,3D Graphics - HMD VR,Bad,Fair,Fair,Fair
50,51,51,The Effect of Haptic Prediction Accuracy on Presence,,56,21,35,18,27,20.32,1.71,3D Graphics - HMD VR,Unknown,"Social Science and psychology,Other",Haptic,Not Mentioned,Not Sure,,,1,Study 1,5.42,56,,,,,,,between-subject,each component,/Mean/SD/,Other,After,No,Shapiro-Wilk normality test,,,2,-33,Whole Experiment,Whole Study,No,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,D Gall; ME Latoschik,2018,��IEEE Conference on Virtual Reality and��,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8446153/,https://scholar.google.com/scholar?cites=17569544626198375561&as_sdt=2005&sciodt=0;5&hl=en,164,43628,,,,,,,,,1,1,1,2,1,YES,Haptic,,20.515,1.465357143,TRUE,9.975,5.54,5,0.66,1.995,1.385,1.25,0.66,3D Graphics - HMD VR,Best,Best,Best,Fair
41,42,42,GulliVR: A walking-oriented technique for navigation in virtual reality games based on virtual body resizing,"Virtual reality games, navigation, physical walking, presence, virtual body size, miniature world",30,15,15,,,27.6,11.18,3D Graphics - HMD VR,Unknown,Interaction techniques,Navigation,Not Mentioned,Not Sure,,45,1,Study 1,,30,,,,,,,between-subject,each component,/Mean/SD/,Other,After,No,"TTest, Levene’s and Kolmogorov-Smirnov tests;  MannWhitney U tests",,,2,6,Whole Experiment,Whole Study,No,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,A Krekhov; S Cmentowski; K Emmerich�,2018,Proceedings of the��,dl.acm.org,https://dl.acm.org/citation.cfm?id=3242704,https://scholar.google.com/scholar?cites=7527593946888583397&as_sdt=2005&sciodt=0;5&hl=en,259,43628,,,,,,,,,3,3,1,4,1,YES,Navigation,,0.945,0.0675,TRUE,2.625,0.98,-2.66,0.7,0.525,0.245,-0.665,0.7,3D Graphics - HMD VR,Fair,Fair,Fair,Fair
80,81,81,Applicability of synthetic environments for product design,"synthetic environment, product design, dynamic prototyping, industrial design, validation",16,9,7,19,30,24,,Projection Display,Unknown,Design and visualization,,Not Mentioned,Not Sure,,,1,Study 1,20,16,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,MANOVA,,,2,6,Whole Experiment,Whole Study,No,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H Wang; F Meijer; J Miedema�,2008,Proceedings of the 7th��,ris.utwente.nl,https://ris.utwente.nl/ws/portalfiles/portal/5403453/Wang08-Applicability_of_synthetic_environments_for_product_design.pdf,,265,43628,PDF,,,,,,,,0,0,0,4,11,YES,Synthetic Environment,,15.47,1.105,TRUE,7.4,4.88,2.46,0.73,1.48,1.22,0.615,0.73,Projection Display,Excellent,Excellent,Excellent,Fair
63,64,64,Influence of hearing your steps and environmental sounds in VR while walking,"Virtual Reality, Presence, Soundscape, Footsteps, IPQ, head-mounted display",40,11,29,18,34,22.95,4.44,3D Graphics - HMD VR,Stereo sound,Social Science and psychology,,German,Not Sure,,,1,Study 1,,40,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,ANOVA,,,4,-33,Whole Experiment,Whole Study,No,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AC Kern; W Ellermeier,2018,2018 IEEE 4th VR Workshop on Sonic��,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8577177/,,93,43628,,,,,,,,,0,0,0,2,1,YES,Presence,,-0.766666667,-0.054761905,TRUE,1.3,0.28,-2.346666667,0.75,0.26,0.07,-0.586666667,0.75,3D Graphics - HMD VR,Fair,Fair,Fair,Fair
125,133,133,A Metro World Prototype for Virtual Reality Exposure Therapy of Agoraphobia,,20,,,,,,,3D Graphics - HMD VR,Stereo sound,"Healthcare and clinical therapies,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,7,20,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,Reliability analysis,,,2,6,Whole Experiment,Whole Study,No,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FN Rahayu; MA Neerincx; C van der Mast…,2003,Delft University of …,mmi.tudelft.nl,http://mmi.tudelft.nl/vret/images/0/07/A_Metro_World_Prototype_for_Virtual_Reality_Exposure_Therapy_of_Agoraphobia.pdf,,330,43676,PDF,,,,,,,,0,0,0,4,,YES,Agoraphobia,,1.05,0.075,TRUE,3.275,-1.05,-1.175,0.825,0.655,-0.2625,-0.29375,0.825,3D Graphics - HMD VR,Fair,Bad,Fair,Fair
127,135,135,Body Movement Reduces Pain Intensity in Virtual Reality - Based Analgesia,,46,15,31,18,31,21.1/20.7,3.41/1.74,3D Graphics - HMD VR,Stereo sound,"Healthcare and clinical therapies,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,4,46,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,TTest,,,2,-33,Whole Experiment,Whole Study,No,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M Czub; J Piskorz,2018,International Journal of Human–Computer …,Taylor & Francis,https://www.tandfonline.com/doi/abs/10.1080/10447318.2017.1412144,,375,43676,,,,,,,,,0,0,0,2,,YES,Pain,Unknown Scale,-3.7,-0.264285714,TRUE,1.5,-1.94,-3.26,0.87,0.3,-0.485,-0.815,0.87,3D Graphics - HMD VR,Fair,Bad,Poor,Fair
44,45,45,Effects of personal relevance and simulated darkness on the affective appraisal of a virtual environment,"Affective appraisal, Virtual environment, Fear of darkness, Emotion, Personal relevance",72,0,72,12,32,22.2,2.9,3D Graphics - Monoscopic,Unknown,"Healthcare and clinical therapies,Social Science and psychology",Fear of darkness,Not Mentioned,Not Sure,,,1,Study 1,10,72,,,,,,,between-subject,each component,/Mean/SD/,Other,After,No,ANOVA,,,4,-33,Whole Experiment,Whole Study,No,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,A Toet; JM Houtkamp; PE Vreugdenhil,2016,PeerJ,peerj.com,https://peerj.com/articles/1743/?utm_source=TrendMD&utm_campaign=PeerJ_TrendMD_1&utm_medium=TrendMD,https://scholar.google.com/scholar?cites=2623486685510651979&as_sdt=2005&sciodt=0;5&hl=en,199,43628,HTML,,,,,,,,3,1,1,3,3,YES,Fear,Unknown Scale,4.225,0.301785714,TRUE,3.191666667,1.933333333,-0.9,0.903333333,0.638333333,0.483333333,-0.225,0.903333333,3D Graphics - Monoscopic,Fair,Fair,Good,Fair
122,130,130,Effects of simulated darkness on the affective appraisal of a virtual environment,,72,,,17,32,22.2,2.9,3D Graphics - Monoscopic,Stereo sound,"Design and visualization,Social Science and psychology",1,Not Mentioned,Not Sure,,,1,Study 1,10,72,,,,,,,between-subject,each component,/Mean/SD/,Other,After,No,MANOVA,,,2,6,Whole Experiment,Whole Study,No,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A Toet; JM Houtkamp; PE Vreugdenhil,2015,PeerJ PrePrints,peerj.com,https://peerj.com/preprints/1456,,336,43676,,,,,,,,,0,0,0,3,,YES,Simulated darkness,Unknown Scale,4.225,0.301785714,TRUE,3.191666667,1.933333333,-0.9,0.903333333,0.638333333,0.483333333,-0.225,0.903333333,3D Graphics - Monoscopic,Fair,Fair,Good,Fair
116,124,124,Distraction of attention with the use of virtual reality. Influence of the level of game complexity on the level of experienced pain,"Virtual Reality, Pain, Attention distraction, Cold Pressor Test, Video games",31,12,19,20/19,24/30,22.42/21.37,1.51/2.34,3D Graphics - HMD VR,Stereo sound,"Healthcare and clinical therapies,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,4,31,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,Parametric statistics,,,4,-33,Whole Experiment,Whole Study,No,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,J Piskorz; M Czub,2014,Polish Psychological Bulletin,degruyter.com,https://www.degruyter.com/downloadpdf/j/ppb.2014.45.issue-4/ppb-2014-0058/ppb-2014-0058.xml,https://scholar.google.com/scholar?cites=8909671389347806897&as_sdt=2005&sciodt=0;5&hl=en,175,43676,PDF,,,,,,,,3,0.6,2,2,,YES,Pain,,-6.255,-0.446785714,TRUE,0.558333333,-0.56,-6.253333333,0.935,0.111666667,-0.14,-1.563333333,0.935,3D Graphics - HMD VR,Bad,Fair,Worst,Fair
